MS Number,CVE Number
MS:MS12-080, CVE-2012-3214 CVE-2012-3217 CVE-2012-4791
MS:MS12-081, CVE-2012-4774
MS:MS12-082, CVE-2012-1537
MS:MS12-083, CVE-2012-2549
MS:MS13-001, CVE-2013-0011
MS:MS13-002, CVE-2013-0006 CVE-2013-0007
MS:MS13-003, CVE-2013-0009 CVE-2013-0010
MS:MS13-004, CVE-2013-0001 CVE-2013-0002 CVE-2013-0003 CVE-2013-0004
MS:MS13-005, CVE-2013-0008
MS:MS13-006, CVE-2013-0013
MS:MS13-007, CVE-2013-0005
MS:MS13-008, CVE-2012-4792
MS:MS13-009, CVE-2013-0015 CVE-2013-0018 CVE-2013-0019 CVE-2013-0020 CVE-2013-0021 CVE-2013-0022 CVE-2013-0023 CVE-2013-0024 CVE-2013-0025 CVE-2013-0026 CVE-2013-0027 CVE-2013-0028 CVE-2013-0029
MS:MS13-010, CVE-2013-0030
MS:MS13-011, CVE-2013-0077
MS:MS13-012, CVE-2013-0393 CVE-2013-0418
MS:MS13-013, CVE-2012-3214 CVE-2012-3217
MS:MS13-014, CVE-2013-1281
MS:MS13-015, CVE-2013-0073
MS:MS13-016, CVE-2013-1248 CVE-2013-1249 CVE-2013-1250 CVE-2013-1251 CVE-2013-1252 CVE-2013-1253 CVE-2013-1254 CVE-2013-1255 CVE-2013-1256 CVE-2013-1257 CVE-2013-1258 CVE-2013-1259 CVE-2013-1260 CVE-2013-1261 CVE-2013-1262 CVE-2013-1263 CVE-2013-1264 CVE-2013-1265 CVE-2013-1266 CVE-2013-1267 CVE-2013-1268 CVE-2013-1269 CVE-2013-1270 CVE-2013-1271 CVE-2013-1272 CVE-2013-1273 CVE-2013-1274 CVE-2013-1275 CVE-2013-1276 CVE-2013-1277
MS:MS13-017, CVE-2013-1278 CVE-2013-1279 CVE-2013-1280
MS:MS13-018, CVE-2013-0075
MS:MS13-019, CVE-2013-0076
MS:MS13-020, CVE-2013-1313
MS:MS13-021, CVE-2013-0087 CVE-2013-0088 CVE-2013-0089 CVE-2013-0090 CVE-2013-0091 CVE-2013-0092 CVE-2013-0093 CVE-2013-0094 CVE-2013-1288
MS:MS13-022, CVE-2013-0074
MS:MS13-023, CVE-2013-0079
MS:MS13-024, CVE-2013-0080 CVE-2013-0083 CVE-2013-0084 CVE-2013-0085
MS:MS13-025, CVE-2013-0086
MS:MS13-026, CVE-2013-0095
MS:MS13-027, CVE-2013-1285 CVE-2013-1286 CVE-2013-1287
MS:MS13-028, CVE-2013-1303 CVE-2013-1304 CVE-2013-1338
MS:MS13-029, CVE-2013-1296
MS:MS13-030, CVE-2013-1290
MS:MS13-031, CVE-2013-1284 CVE-2013-1294
MS:MS13-032, CVE-2013-1282
MS:MS13-033, CVE-2013-1295
MS:MS13-034, CVE-2013-0078
MS:MS13-035, CVE-2013-1289
MS:MS13-036, CVE-2013-1283 CVE-2013-1291 CVE-2013-1292 CVE-2013-1293
MS:MS13-037, CVE-2013-0811 CVE-2013-1297 CVE-2013-1306 CVE-2013-1307 CVE-2013-1308 CVE-2013-1309 CVE-2013-1310 CVE-2013-1311 CVE-2013-1312 CVE-2013-1313 CVE-2013-2551 CVE-2013-3140
MS:MS13-038, CVE-2013-1347
MS:MS13-039, CVE-2013-1305
MS:MS13-040, CVE-2013-1336 CVE-2013-1337
MS:MS13-041, CVE-2013-1302
MS:MS13-042, CVE-2013-1316 CVE-2013-1317 CVE-2013-1318 CVE-2013-1319 CVE-2013-1320 CVE-2013-1321 CVE-2013-1322 CVE-2013-1323 CVE-2013-1327 CVE-2013-1328 CVE-2013-1329
MS:MS13-043, CVE-2013-1335
MS:MS13-044, CVE-2013-1301
MS:MS13-045, CVE-2013-0096
MS:MS13-046, CVE-2013-1332 CVE-2013-1333 CVE-2013-1334
MS:MS13-047, CVE-2013-3110 CVE-2013-3111 CVE-2013-3112 CVE-2013-3113 CVE-2013-3114 CVE-2013-3116 CVE-2013-3117 CVE-2013-3118 CVE-2013-3119 CVE-2013-3120 CVE-2013-3121 CVE-2013-3122 CVE-2013-3123 CVE-2013-3124 CVE-2013-3125 CVE-2013-3126 CVE-2013-3139 CVE-2013-3141 CVE-2013-3142
MS:MS13-048, CVE-2013-3136
MS:MS13-049, CVE-2013-3138
MS:MS13-050, CVE-2013-1339
MS:MS13-051, CVE-2013-1331
MS:MS13-052, CVE-2013-3129 CVE-2013-3131 CVE-2013-3132 CVE-2013-3133 CVE-2013-3134 CVE-2013-3171 CVE-2013-3178
MS:MS13-053, CVE-2013-1300 CVE-2013-1340 CVE-2013-1345 CVE-2013-3129 CVE-2013-3167 CVE-2013-3172 CVE-2013-3173 CVE-2013-3660
MS:MS13-054, CVE-2013-3129
MS:MS13-055, CVE-2013-3115 CVE-2013-3143 CVE-2013-3144 CVE-2013-3145 CVE-2013-3146 CVE-2013-3147 CVE-2013-3148 CVE-2013-3149 CVE-2013-3150 CVE-2013-3151 CVE-2013-3152 CVE-2013-3153 CVE-2013-3161 CVE-2013-3162 CVE-2013-3163 CVE-2013-3164 CVE-2013-3166 CVE-2013-3846 CVE-2013-4015
MS:MS13-056, CVE-2013-3174
MS:MS13-057, CVE-2013-3127
MS:MS13-058, CVE-2013-3154
MS:MS13-059, CVE-2013-3184 CVE-2013-3186 CVE-2013-3187 CVE-2013-3188 CVE-2013-3189 CVE-2013-3190 CVE-2013-3191 CVE-2013-3192 CVE-2013-3193 CVE-2013-3194 CVE-2013-3199
MS:MS13-060, CVE-2013-3181
MS:MS13-061, CVE-2013-2393 CVE-2013-3776 CVE-2013-3781
MS:MS13-062, CVE-2013-3175
MS:MS13-063, CVE-2013-2556 CVE-2013-3196 CVE-2013-3197 CVE-2013-3198
MS:MS13-064, CVE-2013-3182
MS:MS13-065, CVE-2013-3183
MS:MS13-066, CVE-2013-3185
MS:MS13-067, CVE-2013-0081 CVE-2013-1315 CVE-2013-1330 CVE-2013-3179 CVE-2013-3180 CVE-2013-3847 CVE-2013-3848 CVE-2013-3849 CVE-2013-3857 CVE-2013-3858
MS:MS13-068, CVE-2013-3870
MS:MS13-069, CVE-2013-3201 CVE-2013-3202 CVE-2013-3203 CVE-2013-3204 CVE-2013-3205 CVE-2013-3206 CVE-2013-3207 CVE-2013-3208 CVE-2013-3209 CVE-2013-3845
MS:MS13-070, CVE-2013-3863
MS:MS13-071, CVE-2013-0810
MS:MS13-072, CVE-2013-3160 CVE-2013-3847 CVE-2013-3848 CVE-2013-3849 CVE-2013-3850 CVE-2013-3851 CVE-2013-3852 CVE-2013-3853 CVE-2013-3854 CVE-2013-3855 CVE-2013-3856 CVE-2013-3857 CVE-2013-3858
MS:MS13-073, CVE-2013-1315 CVE-2013-3158 CVE-2013-3159
MS:MS13-074, CVE-2013-3155 CVE-2013-3156 CVE-2013-3157
MS:MS13-075, CVE-2013-3859
MS:MS13-076, CVE-2013-1341 CVE-2013-1342 CVE-2013-1343 CVE-2013-1344 CVE-2013-3864 CVE-2013-3865 CVE-2013-3866
MS:MS13-077, CVE-2013-3862
MS:MS13-078, CVE-2013-3137
MS:MS13-079, CVE-2013-3868
MS:MS13-080, CVE-2013-3871 CVE-2013-3872 CVE-2013-3873 CVE-2013-3874 CVE-2013-3875 CVE-2013-3882 CVE-2013-3885 CVE-2013-3886 CVE-2013-3893 CVE-2013-3897
MS:MS13-081, CVE-2013-3128 CVE-2013-3200 CVE-2013-3879 CVE-2013-3880 CVE-2013-3881 CVE-2013-3888 CVE-2013-3894
MS:MS13-082, CVE-2013-3128 CVE-2013-3860 CVE-2013-3861
MS:MS13-083, CVE-2013-3195
MS:MS13-084, CVE-2013-3889 CVE-2013-3895
MS:MS13-085, CVE-2013-3889 CVE-2013-3890
MS:MS13-086, CVE-2013-3891 CVE-2013-3892
MS:MS13-087, CVE-2013-3896
MS:MS13-088, CVE-2013-3871 CVE-2013-3908 CVE-2013-3909 CVE-2013-3910 CVE-2013-3911 CVE-2013-3912 CVE-2013-3914 CVE-2013-3915 CVE-2013-3916 CVE-2013-3917
MS:MS13-089, CVE-2013-3940
MS:MS13-090, CVE-2013-3918
MS:MS13-091, CVE-2013-0082 CVE-2013-1324 CVE-2013-1325
MS:MS13-092, CVE-2013-3898
MS:MS13-093, CVE-2013-3887
MS:MS13-094, CVE-2013-3905
MS:MS13-095, CVE-2013-3869
MS:MS13-096, CVE-2013-3906
MS:MS13-097, CVE-2013-5045 CVE-2013-5046 CVE-2013-5047 CVE-2013-5048 CVE-2013-5049 CVE-2013-5051 CVE-2013-5052
MS:MS13-098, CVE-2013-3900
MS:MS13-099, CVE-2013-5056
MS:MS13-100, CVE-2013-5059
MS:MS13-101, CVE-2013-3899 CVE-2013-3902 CVE-2013-3903 CVE-2013-3907 CVE-2013-5058
MS:MS13-102, CVE-2013-3878
MS:MS13-103, CVE-2013-5042
MS:MS13-104, CVE-2013-5054
MS:MS13-105, CVE-2013-1330 CVE-2013-5072 CVE-2013-5763 CVE-2013-5791
MS:MS13-106, CVE-2013-5057
MS:MS14-001, CVE-2014-0258 CVE-2014-0259 CVE-2014-0260
MS:MS14-002, CVE-2013-5065
MS:MS14-003, CVE-2014-0262
MS:MS14-004, CVE-2014-0261
MS:MS14-005, CVE-2014-0266
MS:MS14-006, CVE-2014-0254
MS:MS14-007, CVE-2014-0263
MS:MS14-008, CVE-2014-0294
MS:MS14-009, CVE-2014-0253 CVE-2014-0257 CVE-2014-0295
MS:MS14-010, CVE-2014-0267 CVE-2014-0268 CVE-2014-0269 CVE-2014-0270 CVE-2014-0271 CVE-2014-0272 CVE-2014-0273 CVE-2014-0274 CVE-2014-0275 CVE-2014-0276 CVE-2014-0277 CVE-2014-0278 CVE-2014-0279 CVE-2014-0280 CVE-2014-0281 CVE-2014-0283 CVE-2014-0284 CVE-2014-0285 CVE-2014-0286 CVE-2014-0287 CVE-2014-0288 CVE-2014-0289 CVE-2014-0290 CVE-2014-0293
MS:MS14-011, CVE-2014-0271
MS:MS14-012, CVE-2014-0297 CVE-2014-0298 CVE-2014-0299 CVE-2014-0302 CVE-2014-0303 CVE-2014-0304 CVE-2014-0305 CVE-2014-0306 CVE-2014-0307 CVE-2014-0308 CVE-2014-0309 CVE-2014-0311 CVE-2014-0312 CVE-2014-0313 CVE-2014-0314 CVE-2014-0321 CVE-2014-0322 CVE-2014-0324 CVE-2014-4112
MS:MS14-013, CVE-2014-0301
MS:MS14-014, CVE-2014-0319
MS:MS14-015, CVE-2014-0300 CVE-2014-0323
MS:MS14-016, CVE-2014-0317
MS:MS14-017, CVE-2014-1757 CVE-2014-1758 CVE-2014-1761
MS:MS14-018, CVE-2014-0325 CVE-2014-1751 CVE-2014-1752 CVE-2014-1753 CVE-2014-1755 CVE-2014-1760
MS:MS14-019, CVE-2014-0315
MS:MS14-020, CVE-2014-1759
MS:MS14-021, CVE-2014-1776
MS:MS14-022, CVE-2014-0251 CVE-2014-1754 CVE-2014-1813
MS:MS14-023, CVE-2014-1756 CVE-2014-1808
MS:MS14-024, CVE-2014-1809
MS:MS14-025, CVE-2014-1812
MS:MS14-026, CVE-2014-1806
MS:MS14-027, CVE-2014-1807
MS:MS14-028, CVE-2014-0255 CVE-2014-0256
MS:MS14-029, CVE-2014-0310 CVE-2014-1815
MS:MS14-030, CVE-2014-0296
MS:MS14-031, CVE-2014-1811
MS:MS14-032, CVE-2014-1823
MS:MS14-033, CVE-2014-1816
MS:MS14-034, CVE-2014-2778
MS:MS14-035, CVE-2014-0282 CVE-2014-1762 CVE-2014-1764 CVE-2014-1766 CVE-2014-1769 CVE-2014-1770 CVE-2014-1771 CVE-2014-1772 CVE-2014-1773 CVE-2014-1774 CVE-2014-1775 CVE-2014-1777 CVE-2014-1778 CVE-2014-1779 CVE-2014-1780 CVE-2014-1781 CVE-2014-1782 CVE-2014-1783 CVE-2014-1784 CVE-2014-1785 CVE-2014-1786 CVE-2014-1788 CVE-2014-1789 CVE-2014-1790 CVE-2014-1791 CVE-2014-1792 CVE-2014-1794 CVE-2014-1795 CVE-2014-1796 CVE-2014-1797 CVE-2014-1799 CVE-2014-1800 CVE-2014-1802 CVE-2014-1803 CVE-2014-1804 CVE-2014-1805 CVE-2014-2753 CVE-2014-2754 CVE-2014-2755 CVE-2014-2756 CVE-2014-2757 CVE-2014-2758 CVE-2014-2759 CVE-2014-2760 CVE-2014-2761 CVE-2014-2763 CVE-2014-2764 CVE-2014-2765 CVE-2014-2766 CVE-2014-2767 CVE-2014-2768 CVE-2014-2769 CVE-2014-2770 CVE-2014-2771 CVE-2014-2772 CVE-2014-2773 CVE-2014-2775 CVE-2014-2776 CVE-2014-2777 CVE-2014-2782
MS:MS14-036, CVE-2014-1817 CVE-2014-1818
MS:MS14-037, CVE-2014-1763 CVE-2014-1765 CVE-2014-2783 CVE-2014-2785 CVE-2014-2786 CVE-2014-2787 CVE-2014-2788 CVE-2014-2789 CVE-2014-2790 CVE-2014-2791 CVE-2014-2792 CVE-2014-2794 CVE-2014-2795 CVE-2014-2797 CVE-2014-2798 CVE-2014-2800 CVE-2014-2801 CVE-2014-2802 CVE-2014-2803 CVE-2014-2804 CVE-2014-2806 CVE-2014-2807 CVE-2014-2809 CVE-2014-2813 CVE-2014-4066
MS:MS14-038, CVE-2014-1824
MS:MS14-039, CVE-2014-2781
MS:MS14-040, CVE-2014-1767
MS:MS14-041, CVE-2014-2780
MS:MS14-042, CVE-2014-2814
MS:MS14-043, CVE-2014-4060
MS:MS14-044, CVE-2014-1820 CVE-2014-4061
MS:MS14-045, CVE-2014-0318 CVE-2014-1819 CVE-2014-4064
MS:MS14-046, CVE-2014-4062
MS:MS14-047, CVE-2014-0316
MS:MS14-048, CVE-2014-2815
MS:MS14-049, CVE-2014-1814
MS:MS14-050, CVE-2014-2816
MS:MS14-051, CVE-2014-2774 CVE-2014-2784 CVE-2014-2796 CVE-2014-2808 CVE-2014-2810 CVE-2014-2811 CVE-2014-2817 CVE-2014-2818 CVE-2014-2819 CVE-2014-2820 CVE-2014-2821 CVE-2014-2822 CVE-2014-2823 CVE-2014-2824 CVE-2014-2825 CVE-2014-2826 CVE-2014-2827 CVE-2014-4050 CVE-2014-4051 CVE-2014-4052 CVE-2014-4055 CVE-2014-4056 CVE-2014-4057 CVE-2014-4058 CVE-2014-4063 CVE-2014-4067 CVE-2014-4145 CVE-2014-6354 CVE-2014-8985
MS:MS14-052, CVE-2013-7331 CVE-2014-2799 CVE-2014-4059 CVE-2014-4065 CVE-2014-4079 CVE-2014-4080 CVE-2014-4081 CVE-2014-4082 CVE-2014-4083 CVE-2014-4084 CVE-2014-4085 CVE-2014-4086 CVE-2014-4087 CVE-2014-4088 CVE-2014-4089 CVE-2014-4090 CVE-2014-4091 CVE-2014-4092 CVE-2014-4093 CVE-2014-4094 CVE-2014-4095 CVE-2014-4096 CVE-2014-4097 CVE-2014-4098 CVE-2014-4099 CVE-2014-4100 CVE-2014-4101 CVE-2014-4102 CVE-2014-4103 CVE-2014-4104 CVE-2014-4105 CVE-2014-4106 CVE-2014-4107 CVE-2014-4108 CVE-2014-4109 CVE-2014-4110 CVE-2014-4111
MS:MS14-053, CVE-2014-4072
MS:MS14-054, CVE-2014-4074
MS:MS14-055, CVE-2014-4068 CVE-2014-4070 CVE-2014-4071
MS:MS14-056, CVE-2014-4123 CVE-2014-4124 CVE-2014-4126 CVE-2014-4127 CVE-2014-4128 CVE-2014-4129 CVE-2014-4130 CVE-2014-4132 CVE-2014-4133 CVE-2014-4134 CVE-2014-4137 CVE-2014-4138 CVE-2014-4140 CVE-2014-4141
MS:MS14-057, CVE-2014-4073 CVE-2014-4121 CVE-2014-4122
MS:MS14-058, CVE-2014-4113 CVE-2014-4148
MS:MS14-059, CVE-2014-4075
MS:MS14-060, CVE-2014-4114
MS:MS14-061, CVE-2014-4117
MS:MS14-062, CVE-2014-4971
MS:MS14-063, CVE-2014-4115
MS:MS14-064, CVE-2014-6332 CVE-2014-6352
MS:MS14-065, CVE-2014-4143 CVE-2014-6323 CVE-2014-6337 CVE-2014-6339 CVE-2014-6340 CVE-2014-6341 CVE-2014-6342 CVE-2014-6343 CVE-2014-6344 CVE-2014-6345 CVE-2014-6346 CVE-2014-6347 CVE-2014-6348 CVE-2014-6349 CVE-2014-6350 CVE-2014-6351 CVE-2014-6353
MS:MS14-066, CVE-2014-6321
MS:MS14-067, CVE-2014-4118
MS:MS14-068, CVE-2014-6324
MS:MS14-069, CVE-2014-6333 CVE-2014-6334 CVE-2014-6335
MS:MS14-070, CVE-2014-4076
MS:MS14-071, CVE-2014-6322
MS:MS14-072, CVE-2014-4149
MS:MS14-073, CVE-2014-4116
MS:MS14-074, CVE-2014-6318
MS:MS14-075, CVE-2014-6319 CVE-2014-6325 CVE-2014-6326 CVE-2014-6336
MS:MS14-076, CVE-2014-4078
MS:MS14-077, CVE-2014-6331
MS:MS14-078, CVE-2014-4077
MS:MS14-079, CVE-2014-6317
MS:MS14-080, CVE-2014-6327 CVE-2014-6328 CVE-2014-6329 CVE-2014-6330 CVE-2014-6363 CVE-2014-6365 CVE-2014-6366 CVE-2014-6368 CVE-2014-6369 CVE-2014-6373 CVE-2014-6374 CVE-2014-6375 CVE-2014-6376 CVE-2014-8966
MS:MS14-081, CVE-2014-6356 CVE-2014-6357
MS:MS14-082, CVE-2014-6364
MS:MS14-083, CVE-2014-6360 CVE-2014-6361
MS:MS14-084, CVE-2014-6363
MS:MS14-085, CVE-2014-6355
MS:MS15-001, CVE-2015-0002
MS:MS15-002, CVE-2015-0014
MS:MS15-003, CVE-2015-0004
MS:MS15-004, CVE-2015-0016
MS:MS15-005, CVE-2015-0006
MS:MS15-006, CVE-2015-0001
MS:MS15-007, CVE-2015-0015
MS:MS15-008, CVE-2015-0011
MS:MS15-009, CVE-2015-0017 CVE-2015-0018 CVE-2015-0019 CVE-2015-0020 CVE-2015-0021 CVE-2015-0022 CVE-2015-0023 CVE-2015-0025 CVE-2015-0026 CVE-2015-0027 CVE-2015-0028 CVE-2015-0029 CVE-2015-0030 CVE-2015-0031 CVE-2015-0035 CVE-2015-0036 CVE-2015-0037 CVE-2015-0038 CVE-2015-0039 CVE-2015-0040 CVE-2015-0041 CVE-2015-0042 CVE-2015-0043 CVE-2015-0044 CVE-2015-0045 CVE-2015-0046 CVE-2015-0048 CVE-2015-0049 CVE-2015-0050 CVE-2015-0051 CVE-2015-0052 CVE-2015-0053 CVE-2015-0054 CVE-2015-0055 CVE-2015-0066 CVE-2015-0067 CVE-2015-0068 CVE-2015-0069 CVE-2015-0070 CVE-2015-0071
MS:MS15-010, CVE-2015-0003 CVE-2015-0010 CVE-2015-0057 CVE-2015-0058 CVE-2015-0059 CVE-2015-0060
MS:MS15-011, CVE-2015-0008
MS:MS15-012, CVE-2015-0063 CVE-2015-0064 CVE-2015-0065
MS:MS15-013, CVE-2014-6362
MS:MS15-014, CVE-2015-0009
MS:MS15-015, CVE-2015-0062
MS:MS15-016, CVE-2015-0061
MS:MS15-017, CVE-2015-0012
MS:MS15-018, CVE-2015-0032 CVE-2015-0056 CVE-2015-0072 CVE-2015-0099 CVE-2015-0100 CVE-2015-1622 CVE-2015-1623 CVE-2015-1624 CVE-2015-1625 CVE-2015-1626 CVE-2015-1627 CVE-2015-1634
MS:MS15-019, CVE-2015-0032
MS:MS15-020, CVE-2015-0081 CVE-2015-0096
MS:MS15-021, CVE-2015-0074 CVE-2015-0087 CVE-2015-0088 CVE-2015-0089 CVE-2015-0090 CVE-2015-0091 CVE-2015-0092 CVE-2015-0093
MS:MS15-022, CVE-2015-0085 CVE-2015-0086 CVE-2015-0097 CVE-2015-1633 CVE-2015-1636
MS:MS15-023, CVE-2015-0077 CVE-2015-0078 CVE-2015-0094 CVE-2015-0095
MS:MS15-024, CVE-2015-0080
MS:MS15-025, CVE-2015-0073 CVE-2015-0075
MS:MS15-026, CVE-2015-1628 CVE-2015-1629 CVE-2015-1630 CVE-2015-1631 CVE-2015-1632
MS:MS15-027, CVE-2015-0005
MS:MS15-028, CVE-2015-0084
MS:MS15-029, CVE-2015-0076
MS:MS15-030, CVE-2015-0079
MS:MS15-031, CVE-2015-1637
MS:MS15-032, CVE-2015-1652 CVE-2015-1657 CVE-2015-1659 CVE-2015-1660 CVE-2015-1661 CVE-2015-1662 CVE-2015-1665 CVE-2015-1666 CVE-2015-1667 CVE-2015-1668
MS:MS15-033, CVE-2015-1639 CVE-2015-1641 CVE-2015-1649 CVE-2015-1650 CVE-2015-1651
MS:MS15-034, CVE-2015-1635
MS:MS15-035, CVE-2015-1645
MS:MS15-036, CVE-2015-1640 CVE-2015-1653
MS:MS15-037, CVE-2015-0098
MS:MS15-038, CVE-2015-1643 CVE-2015-1644
MS:MS15-039, CVE-2015-1646
MS:MS15-040, CVE-2015-1638
MS:MS15-041, CVE-2015-1648
MS:MS15-042, CVE-2015-1647
MS:MS15-043, CVE-2015-1658 CVE-2015-1684 CVE-2015-1685 CVE-2015-1686 CVE-2015-1688 CVE-2015-1689 CVE-2015-1691 CVE-2015-1692 CVE-2015-1694 CVE-2015-1703 CVE-2015-1704 CVE-2015-1705 CVE-2015-1706 CVE-2015-1708 CVE-2015-1709 CVE-2015-1710 CVE-2015-1711 CVE-2015-1712 CVE-2015-1713 CVE-2015-1714 CVE-2015-1717 CVE-2015-1718
MS:MS15-044, CVE-2015-1670 CVE-2015-1671
MS:MS15-045, CVE-2015-1675 CVE-2015-1695 CVE-2015-1696 CVE-2015-1697 CVE-2015-1698 CVE-2015-1699
MS:MS15-046, CVE-2015-1682 CVE-2015-1683
MS:MS15-047, CVE-2015-1700
MS:MS15-048, CVE-2015-1672 CVE-2015-1673
MS:MS15-049, CVE-2015-1715
MS:MS15-050, CVE-2015-1702
MS:MS15-051, CVE-2015-1676 CVE-2015-1677 CVE-2015-1678 CVE-2015-1679 CVE-2015-1680 CVE-2015-1701
MS:MS15-052, CVE-2015-1674
MS:MS15-053, CVE-2015-1684 CVE-2015-1686
MS:MS15-054, CVE-2015-1681
MS:MS15-055, CVE-2015-1716
MS:MS15-056, CVE-2015-1687 CVE-2015-1730 CVE-2015-1731 CVE-2015-1732 CVE-2015-1735 CVE-2015-1736 CVE-2015-1737 CVE-2015-1739 CVE-2015-1740 CVE-2015-1741 CVE-2015-1742 CVE-2015-1743 CVE-2015-1744 CVE-2015-1745 CVE-2015-1747 CVE-2015-1748 CVE-2015-1750 CVE-2015-1751 CVE-2015-1752 CVE-2015-1753 CVE-2015-1754 CVE-2015-1755 CVE-2015-1765 CVE-2015-1766
MS:MS15-057, CVE-2015-1728
MS:MS15-058, CVE-2015-1761 CVE-2015-1762 CVE-2015-1763
MS:MS15-059, CVE-2015-1759 CVE-2015-1760 CVE-2015-1770
MS:MS15-060, CVE-2015-1756
MS:MS15-061, CVE-2015-1719 CVE-2015-1720 CVE-2015-1721 CVE-2015-1722 CVE-2015-1723 CVE-2015-1724 CVE-2015-1725 CVE-2015-1726 CVE-2015-1727 CVE-2015-1768 CVE-2015-2360
MS:MS15-062, CVE-2015-1757
MS:MS15-063, CVE-2015-1758
MS:MS15-064, CVE-2015-1764 CVE-2015-1771 CVE-2015-2359
MS:MS15-065, CVE-2015-1729 CVE-2015-1733 CVE-2015-1738 CVE-2015-1767 CVE-2015-2372 CVE-2015-2383 CVE-2015-2384 CVE-2015-2385 CVE-2015-2388 CVE-2015-2389 CVE-2015-2390 CVE-2015-2391 CVE-2015-2397 CVE-2015-2398 CVE-2015-2401 CVE-2015-2402 CVE-2015-2403 CVE-2015-2404 CVE-2015-2406 CVE-2015-2408 CVE-2015-2410 CVE-2015-2411 CVE-2015-2412 CVE-2015-2413 CVE-2015-2414 CVE-2015-2419 CVE-2015-2421 CVE-2015-2422 CVE-2015-2425
MS:MS15-066, CVE-2015-2372
MS:MS15-067, CVE-2015-2373
MS:MS15-068, CVE-2015-2361 CVE-2015-2362
MS:MS15-069, CVE-2015-2368 CVE-2015-2369
MS:MS15-070, CVE-2015-2375 CVE-2015-2376 CVE-2015-2377 CVE-2015-2378 CVE-2015-2379 CVE-2015-2380 CVE-2015-2415 CVE-2015-2424
MS:MS15-071, CVE-2015-2374
MS:MS15-072, CVE-2015-2364
MS:MS15-073, CVE-2015-2363 CVE-2015-2365 CVE-2015-2366 CVE-2015-2367 CVE-2015-2381 CVE-2015-2382
MS:MS15-074, CVE-2015-2371
MS:MS15-075, CVE-2015-2416 CVE-2015-2417
MS:MS15-076, CVE-2015-2370
MS:MS15-077, CVE-2015-2387
MS:MS15-078, CVE-2015-2426
MS:MS15-079, CVE-2015-2423 CVE-2015-2441 CVE-2015-2442 CVE-2015-2443 CVE-2015-2444 CVE-2015-2445 CVE-2015-2446 CVE-2015-2447 CVE-2015-2448 CVE-2015-2449 CVE-2015-2450 CVE-2015-2451 CVE-2015-2452
MS:MS15-080, CVE-2015-2431 CVE-2015-2432 CVE-2015-2433 CVE-2015-2435 CVE-2015-2453 CVE-2015-2454 CVE-2015-2455 CVE-2015-2456 CVE-2015-2458 CVE-2015-2459 CVE-2015-2460 CVE-2015-2461 CVE-2015-2462 CVE-2015-2463 CVE-2015-2464 CVE-2015-2465
MS:MS15-081, CVE-2015-1642 CVE-2015-2423 CVE-2015-2466 CVE-2015-2467 CVE-2015-2468 CVE-2015-2469 CVE-2015-2470 CVE-2015-2477
MS:MS15-082, CVE-2015-2472 CVE-2015-2473
MS:MS15-083, CVE-2015-2474
MS:MS15-084, CVE-2015-2434 CVE-2015-2440 CVE-2015-2471
MS:MS15-085, CVE-2015-1769
MS:MS15-086, CVE-2015-2420
MS:MS15-087, CVE-2015-2475
MS:MS15-088, CVE-2015-2423
MS:MS15-089, CVE-2015-2476
MS:MS15-090, CVE-2015-2428 CVE-2015-2429 CVE-2015-2430
MS:MS15-091, CVE-2015-2441 CVE-2015-2442 CVE-2015-2446 CVE-2015-2449
MS:MS15-092, CVE-2015-2479 CVE-2015-2480 CVE-2015-2481
MS:MS15-093, CVE-2015-2502
MS:MS15-094, CVE-2015-2483 CVE-2015-2484 CVE-2015-2485 CVE-2015-2486 CVE-2015-2487 CVE-2015-2489 CVE-2015-2490 CVE-2015-2491 CVE-2015-2492 CVE-2015-2493 CVE-2015-2494 CVE-2015-2498 CVE-2015-2499 CVE-2015-2500 CVE-2015-2501 CVE-2015-2541 CVE-2015-2542
MS:MS15-095, CVE-2015-2485 CVE-2015-2486 CVE-2015-2494 CVE-2015-2542
MS:MS15-096, CVE-2015-2535
MS:MS15-097, CVE-2015-2506 CVE-2015-2507 CVE-2015-2508 CVE-2015-2510 CVE-2015-2511 CVE-2015-2512 CVE-2015-2517 CVE-2015-2518 CVE-2015-2527 CVE-2015-2529 CVE-2015-2546
MS:MS15-098, CVE-2015-2513 CVE-2015-2514 CVE-2015-2516 CVE-2015-2519 CVE-2015-2530
MS:MS15-099, CVE-2015-2520 CVE-2015-2521 CVE-2015-2522 CVE-2015-2523 CVE-2015-2545
MS:MS15-100, CVE-2015-2509
MS:MS15-101, CVE-2015-2504 CVE-2015-2526
MS:MS15-102, CVE-2015-2524 CVE-2015-2525 CVE-2015-2528
MS:MS15-103, CVE-2015-2505 CVE-2015-2543 CVE-2015-2544
MS:MS15-104, CVE-2015-2531 CVE-2015-2532 CVE-2015-2536
MS:MS15-105, CVE-2015-2534
MS:MS15-106, CVE-2015-2482 CVE-2015-6042 CVE-2015-6044 CVE-2015-6045 CVE-2015-6046 CVE-2015-6047 CVE-2015-6048 CVE-2015-6049 CVE-2015-6050 CVE-2015-6051 CVE-2015-6052 CVE-2015-6053 CVE-2015-6055 CVE-2015-6056 CVE-2015-6059 CVE-2015-6184
MS:MS15-107, CVE-2015-6057 CVE-2015-6058
MS:MS15-108, CVE-2015-2482 CVE-2015-6052 CVE-2015-6055 CVE-2015-6059
